3_lemme;freq;verbe
abordable;0.67;aborder
absorbable;0.07;absorber
acceptable;8.36;accepter
accessible;7.8;accéder
achetable;0.14;acheter
adaptable;0.3;adapter
admirable;38.07;admirer
admissible;1.1;admettre
adoptable;0.07;adopter
adorable;33.91;adorer
agréable;76.26;agréer
aimable;52.66;aimer
ajustable;0.15;ajuster
altérable;0.01;altérer
amnistiable;0.07;amnistier
améliorable;0.07;améliorer
applicable;1.32;appliquer
appréciable;3.64;apprécier
assimilable;0.57;assimiler
assurable;0.01;assurer
attaquable;0.01;attaquer
atteignable;0.01;atteindre
attribuable;0.03;attribuer
audible;3.0;ouïr
avouable;1.1;avouer
baisable;0.57;baiser
biodégradable;0.23;biodégrader
blâmable;0.45;blâmer
bouffable;0.03;bouffer
buvable;0.89;boire
calculable;0.07;calculer
carrossable;0.68;carrosser
cassable;0.23;casser
cernable;0.07;cerner
chiffrable;0.01;chiffrer
cicatrisable;0.07;cicatriser
classable;0.14;classer
classifiable;0.07;classifier
commensurable;0.14;commensurer
commercialisable;0.02;commercialiser
communicable;0.15;communiquer
comparable;8.12;comparer
compressible;0.15;compresser
compréhensible;7.5;comprendre
comptable;6.79;compter
concevable;3.05;concevoir
conciliable;0.34;concilier
condamnable;1.32;condamner
confortable;28.99;conforter
connaissable;0.22;connaître
considérable;23.93;considérer
consommable;0.64;consommer
consultable;0.07;consulter
consumable;0.07;consumer
contestable;1.95;contester
contrôlable;0.26;contrôler
convenable;22.18;convenir
convertible;0.58;convertir
convocable;0.01;convoquer
copiable;0.01;copier
corruptible;0.2;corrompre
coupable;74.42;couper
critiquable;0.09;critiquer
croyable;11.36;croire
cultivable;0.46;cultiver
curable;0.33;curer
damnable;0.21;damner
datable;0.07;dater
descriptible;0.27;décrire
destructible;0.03;détruire
dicible;0.07;dire
différenciable;0.07;différencier
digestible;0.07;digérer
dilatable;0.14;dilater
dirigeable;0.4;diriger
discernable;0.49;discerner
discutable;1.8;discuter
dispensable;0.01;dispenser
disponible;25.16;disposer
dissimulable;0.07;dissimuler
divisible;0.5;diviser
durable;8.09;durer
décapotable;3.33;décapoter
décelable;0.24;déceler
déchiffrable;0.49;déchiffrer
décomposable;0.07;décomposer
dédaignable;0.07;dédaigner
déductible;0.56;déduire
défectible;0.07;défecter
défendable;0.4;défendre
définissable;0.21;définir
dégradable;0.01;dégrader
délectable;2.86;délecter
démontable;1.0;démonter
démontrable;0.03;démontrer
dénombrable;0.07;dénombrer
dépliable;0.07;déplier
déplorable;6.66;déplorer
désirable;6.59;désirer
détachable;0.14;détacher
détectable;0.22;détecter
détestable;7.27;détester
dévissable;0.01;dévisser
effaçable;0.08;effacer
emboîtable;0.07;emboîter
encaissable;0.01;encaisser
endossable;0.01;endosser
endurable;0.07;endurer
enregistrable;0.08;enregistrer
enviable;3.59;envier
envisageable;1.58;envisager
escamotable;0.48;escamoter
estimable;2.23;estimer
excitable;0.03;exciter
excusable;2.02;excuser
exigible;0.08;exiger
explicable;1.61;expliquer
exploitable;0.6;exploiter
exprimable;0.01;exprimer
extensible;0.71;étendre
exécrable;3.3;exécrer
faillible;0.44;faillir
faisable;4.58;faire
façonnable;0.02;façonner
fertilisable;0.07;fertiliser
fiable;8.14;fier
flexible;4.6;fléchir
franchissable;0.07;franchir
fréquentable;1.39;fréquenter
gonflable;2.31;gonfler
gouvernable;0.01;gouverner
goûtable;0.07;goûter
guérissable;0.22;guérir
généralisable;0.07;généraliser
gérable;0.29;gérer
habitable;2.67;habiter
haïssable;1.7;haïr
homologable;0.07;homologuer
honorable;22.25;honorer
identifiable;2.15;identifier
imaginable;3.14;imaginer
imitable;0.14;imiter
implantable;0.01;implanter
importable;0.16;importer
imposable;0.43;imposer
impressionnable;1.7;impressionner
imprimable;0.01;imprimer
imputable;0.77;imputer
inclinable;0.14;incliner
incorporable;0.01;incorporer
indemnisable;0.01;indemniser
influençable;1.0;influencer
injectable;0.05;injecter
inondable;0.22;inonder
insupportable;37.16;insupporter
interchangeable;2.81;interchanger
interprétable;0.01;interpréter
intimidable;0.01;intimider
inversible;0.07;inverser
irritable;3.27;irriter
isolable;0.07;isoler
jetable;1.7;jeter
joignable;0.67;joindre
jouable;0.53;jouer
justiciable;0.57;justicier
justifiable;0.42;justifier
labourable;0.01;labourer
lamentable;14.95;lamenter
largable;0.02;larguer
lavable;0.53;laver
libérable;0.34;libérer
licenciable;0.07;licencier
lisible;4.42;lire
livrable;0.09;livrer
localisable;0.11;localiser
logeable;0.14;loger
louable;3.26;louer
mangeable;1.4;manger
maniable;1.46;manier
manipulable;0.42;manipuler
manoeuvrable;0.11;manoeuvrer
mariable;0.15;marier
maîtrisable;0.2;maîtriser
mesurable;1.15;mesurer
mettable;0.16;mettre
minable;27.14;miner
miscible;0.01;mixer
mobilisable;0.74;mobiliser
modelable;0.07;modeler
modifiable;0.26;modifier
modulable;0.21;moduler
monnayable;0.29;monnayer
montrable;0.43;montrer
mutable;0.03;muter
méconnaissable;8.03;méconnaître
mémorisable;0.07;mémoriser
méprisable;4.74;mépriser
navigable;0.34;naviguer
nettoyable;0.08;nettoyer
niable;0.61;nier
notable;5.69;noter
nuisible;3.07;nuire
négligeable;6.16;négliger
négociable;1.99;négocier
observable;0.03;observer
opposable;0.21;opposer
opérable;0.2;opérer
orientable;0.48;orienter
oubliable;0.17;oublier
ouvrable;1.66;ouvrir
palpable;3.42;palper
pardonnable;0.23;pardonner
partageable;0.08;partager
passable;1.51;passer
payable;1.35;payer
pendable;0.92;pendre
pensable;1.0;penser
perceptible;7.89;percevoir
perdurable;0.07;perdurer
perfectible;0.14;parfaire
plaidable;0.02;plaider
planifiable;0.01;planifier
pliable;0.19;plier
pondérable;0.21;pondérer
portable;36.43;porter
possible;413.37;pouvoir
praticable;1.76;pratiquer
prenable;0.15;prendre
profitable;3.6;profiter
programmable;0.05;programmer
prononçable;0.27;prononcer
prouvable;0.09;prouver
prédictible;0.01;prédire
préférable;12.27;préférer
préjudiciable;1.21;préjudicier
présentable;5.26;présenter
présumable;0.07;présumer
prévisible;6.24;prévoir
publiable;0.1;publier
punissable;0.35;punir
pénible;41.19;peiner
pénétrable;0.21;pénétrer
périssable;2.21;périr
qualifiable;0.07;qualifier
quantifiable;0.15;quantifier
rabattable;0.01;rabattre
racontable;0.33;raconter
raisonnable;51.76;raisonner
rayable;0.07;rayer
recasable;0.07;recaser
recevable;1.15;recevoir
rechargeable;0.02;recharger
recommandable;1.11;recommander
reconductible;0.08;reconduire
reconnaissable;5.23;reconnaitre
recouvrable;0.07;recouvrir
recyclable;0.15;recycler
redevable;4.57;redevoir
redoutable;29.79;redouter
regardable;0.84;regarder
regrettable;6.92;regretter
rejetable;0.07;rejeter
relevable;0.07;relever
remarquable;26.46;remarquer
remboursable;0.38;rembourser
remplaçable;0.62;remplacer
remédiable;0.01;remédier
renouvelable;0.16;renouveler
reproductible;0.07;reproduire
repérable;1.43;repérer
respectable;13.85;respecter
respirable;1.33;respirer
responsable;67.83;répondre
retirable;0.01;retirer
revendable;0.08;revendre
risible;4.49;rire
réalisable;1.31;réaliser
récoltable;0.01;récolter
récupérable;1.3;récupérer
récusable;0.14;récuser
réfutable;0.01;réfuter
réglable;0.75;régler
réparable;1.26;réparer
résiliable;0.08;résilier
résistible;0.01;résister
résoluble;0.03;résoudre
résorbable;0.01;résorber
rétractable;0.14;rétracter
réutilisable;0.03;réutiliser
réversible;0.75;réverser
révocable;0.43;révoquer
rééligible;0.03;réélire
saisissable;0.21;saisir
secourable;2.11;secourir
semblable;61.85;sembler
sensible;65.63;sentir
serviable;4.1;servir
situable;0.14;situer
skiable;0.01;skier
soignable;0.16;soigner
soluble;0.75;soudre
solvable;0.36;soudre
sortable;0.36;sortir
souhaitable;5.11;souhaiter
soupçonnable;0.07;soupçonner
soutenable;0.14;soutenir
sublimable;0.07;sublimer
submersible;0.18;submerger
successible;0.07;succéder
superposable;0.21;superposer
supportable;7.95;supporter
supposable;0.07;supposer
séparable;0.14;séparer
taillable;0.14;tailler
taxable;0.01;taxer
tenable;0.71;tenir
tolérable;1.95;tolérer
traduisible;0.15;traduire
traitable;0.19;traiter
transformable;0.15;transformer
transférable;0.02;transférer
transmissible;0.8;transmettre
transplantable;0.07;transplanter
transportable;1.13;transporter
transposable;0.14;transposer
traversable;0.15;traverser
trouvable;0.11;trouver
téléchargeable;0.01;télécharger
utilisable;3.31;utiliser
valable;19.5;valoir
variable;3.62;varier
vendable;0.18;vendre
viable;2.78;vivre
visible;39.58;voir
vivable;1.76;vivre
vénérable;8.91;vénérer
vérifiable;0.42;vérifier
échangeable;0.08;échanger
éducable;0.22;éduquer
égalable;0.01;égaler
éjectable;0.45;éjecter
éligible;0.32;élire
épousable;0.07;épouser
épouvantable;20.34;épouvanter
étirable;0.01;étirer
évaluable;0.07;évaluer
évitable;0.49;éviter
